Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
9533792f0814cf18355a279e934ce0e4a439bee99a8d0535e8d5f640588b4d58        5012  src/blank3d_bighud.h
e97cc7b8dcd9d5013d33d9686f4d7f19fd208b75c1e31cb9356a3fc2cdb317b2        6452  src/blank3d_bolt.c
d255833d0f077f0fdcbd0e1bd0c29c37a6b5c8e3cb6bdf0311fe1cf919678cab        1511  src/blank3d_bolt.h
a6744c85555984d68fcc6866d68d49bcad0d5f35b99181d1e797f5db4e0e13ba       18184  src/blank3d_cameranaku.c
6265f462c4b5df3a5fb26567587559093103cc148a67a6904dd123679b905c8a        4493  src/blank3d_cameranaku.h
b1cc343d21077d3d1b67b16cda1271ff3b13b890678f27382e390cd87f331822        7851  src/blank3d_casing_physics.c
ecc73a39d8f7a809120d8e7ff3d8477d349fbea84e6d7e685f4289a147a6e624        1694  src/blank3d_casing_physics.h
63df6a292ea91b0d16250f744ff63bcc65c2defca46155352d2e9f40aa8c632a       18646  src/blank3d_collision.c
ccd582863fc98f70ca065b8a50a0ddaa19928d7fc9c46bb642aeb7ec8e51b95a        3018  src/blank3d_collision.h
de4abfbfb0934b37e6d9985fa3203308ab53fbb485ec4a717336189e0ce99654        7190  src/blank3d_config.c
1f9a3888bbe5fb613ede4856358fd27535edbceed1aa056428e3b21b562f9c8d        1498  src/blank3d_config.h
1043aea79d02d74a3d7e7e5c07adc566e77512a12bbafe30e12da509d5d58101       10372  src/blank3d_ddsl_input.c
b63f530017f60a0944b82877d142961bf14cbe47ff98f4095e1bef0e4088a66d        1058  src/blank3d_ddsl_input.h
485a877d034f32238e0e28d6b026f673d35ae67d0daaf241afc02eb775c83f19       15516  src/blank3d_ecg_vitals.c
83d278b2109f11cd4a2379d2424db7b616149b2c7ffeebac99eb1ecb959e1b80        2085  src/blank3d_ecg_vitals.h
64b4650bfcb58dead444a620faa3a8465c97d4acd22c5c67f4e1c6036b99e4ed        9089  src/blank3d_faction.c
dca8063c91739e482d74baeac644ff7fffe0c1a8bf8220795a90229b2d44594d        2596  src/blank3d_faction.h
8d747cfac76ed9b54efce06c49a546cc25f3062cec3e859bde76094e96c07cc2        2506  src/blank3d_fire_frame_sync.c
9505aaae4164eebf14ec6ef8358abb7770aa54776feaa0a29ff573a98080d54b        1679  src/blank3d_fire_frame_sync.h
ad2cb4d2d3467208655f526e003e2f7f350730032bf35ad274b8249024ca1ace       30195  src/blank3d_hud.c
93dcde5cc6d946458220a88ab90e5bea3d88c18995aabadf4caf61060b488f2f        2571  src/blank3d_hud.h
dd3f5f84cc0332744401403664ab247cac85d2885d3509e8269fcd050a76d1e7       11532  src/blank3d_input.c
1300cfe42eed13e2ffd8cb6f2da1362f8f40caee1f54d7515860fe97b715e797        2280  src/blank3d_input.h
8c598eef8acd0263b1705d252437dc19757b7df607cba022c0967dc18bbd8a05       19421  src/blank3d_languages.c
20f79903d6d22422f6999011289907ff8f8739d9bf58ba321384e45e964f9681        1528  src/blank3d_languages.h
7d8970033d5b082938cd2c419d3bd4788d892085d76087ecdfa7279ed66b4eb0        4093  src/blank3d_list_cycle.c
0098c586bff71155eff008b0ae9e186a6b40631b9c2888d180d9491f4d8b17ce        1812  src/blank3d_list_cycle.h
fb8bb835877d6b31d9de3b2d06c46fa960fbeb22261e588dd9f24a0f979bc375       26321  src/blank3d_mechanical_weapon.c
a531a12013650ef8ffb45a0be92489e5702aa3b61c8b1a3e4d3c708185f5e30c        3025  src/blank3d_mechanical_weapon.h
30ffa4c573f2306b4ae15027265f6aaa9db6ad96b7097faa1b504a93504d1106       23870  src/blank3d_motion_attack.c
010a33f7cf0d7526767cdbdd3a56c94db5d98a14ea3fda9c92eb68d9dc46b549        4239  src/blank3d_motion_attack.h
2ce527622d85646e12e9d5344c48a3c9722a6b426a417560900552216011584f       21372  src/blank3d_npc_inventory.c
9c3b762274d642cf7f541ee7f7f47e3f2a837f5614d32cda2429ad48ecad0988        4633  src/blank3d_npc_inventory.h
4d7aa1a58777fd83a12ac536ca616ba55513c998635d4ee5923e1cba7396a387       23684  src/blank3d_numbar.c
a10f4998a9032b8f1338592483e1511f66bf2aeef28ff5ea46b3db5bf4ba7be9        2982  src/blank3d_numbar.h
3691b509cfdacf9fdbfc240ea81bf7c2ce050a322a713a3dfff2c6d26631c72e       13150  src/blank3d_objects.c
fe93db7c1b07876877dbfaf003465805430f4eb3a79491faeb92d4290ac24fdd        3361  src/blank3d_objects.h
0729563b3b69ecab1eecffa62325996050a41889ddbd27551185990ce8ac5005       23889  src/blank3d_perception.c
2f70bf1846a6c98b5481836f4d0915f5d5471456fd06d59758130e997810472a        5881  src/blank3d_perception.h
8c104740c87b20a4d15a5d86974fee0ed67324ac8b171409e98ffe03c7ffb4d1       11317  src/blank3d_perception_ini.c
fc55615226e75717b5a6184854b0a9abd94333dabd14749fece3fe4f9d72a99b         732  src/blank3d_perception_ini.h
a82a592e86d5e389d470349f1d919580cc651ba341432d8fcacc5856dd8864bd       14029  src/blank3d_projectile_mesh.c
e14d4bc9e5332621b877d7591e62e5a9a66c5c4d330d24de276647891bede835        1802  src/blank3d_projectile_mesh.h
ca06f53d3e9aa5c0de74113f3ff5aedec41e4504410ee510863140381860c5cd        5011  src/blank3d_shotgun.c
d59a55ff4c3a08dcf4037f374256e0ccc3dee565fffe7ffe317151f44d7c027e         827  src/blank3d_shotgun.h
acb62614dfb495519e19bfc00bb2c453abd36a782c7ad828873302aafebda80d        6181  src/blank3d_sniper.c
bf69b30584ba1c3d0eacaa7b60a623483ae4eb8c144f6a3b9cc911289112d3d4        2065  src/blank3d_sniper.h
0e44d31abd96f5da78851d4c65a751ec7c4bab3bf52b441dd2cc54772913371c       38577  src/blank3d_systems.c
52021681320ad79aa3caebe88f867c539483f4e3a601358d5962951d2f141e09        4388  src/blank3d_systems.h
af002fd1a187990982127a5a51f970d584edbb890cf49f5ab94aba99bec0a057        5871  src/blank3d_trails.c
a245c77f2242bccc102f1ad0d4f5fdb87250ad3587b4e31acd6f4deb0ded8733        1332  src/blank3d_trails.h
071c966819df24feebab6eec4fc3dd3f438ceb61d41cf9528e547659c4f985e4       10121  src/blank3d_truth_gate.c
63802cb11c43375b48d9443b4766867400d1693f2bb769e24bccc304df5362cd        1975  src/blank3d_truth_gate.h
57f7809357cbc40a000b83343e644f97ada37d349b94839b8fc2f0bbb6dca49a        8392  src/blank3d_universal_aim.c
1c4b0783bdcbb12fc8888030cf8252efd9a13d08a38365b8148777f1a3dd3b65        2037  src/blank3d_universal_aim.h
d7209ff641b6b2fc0086a74e7b101f4fd9fb064ec8840cdbfb321711d3bcf49d       11084  src/blank3d_vertical_axis.c
587019d0a1fb74c500fa6e5012b1c81c8580da09135c14f54b9ae8f39ca8b164        4036  src/blank3d_vertical_axis.h
5e38ff29dd0c557984409ba5b741337eac4ae0a3fba6867689ef28f9a1596388       38349  src/blank3d_vphysics.c
be0533613236e1a3ff62de139b7a3fb6b8f86a1bfc0137c0c9340d9a2d87cf57        6321  src/blank3d_vphysics.h
ee480ad4461042f41647896f040ba0f50053434a6781e16bb29102c9c46dd742       26686  src/blank3d_weapon_ini.c
fdf32ab4649598ea2fce68df2960d595fe8f78382d26c3961fdb5913817fefd8         418  src/blank3d_weapon_ini.h
0be69877d4f751471de64c9addcd80ec7741daaba3a4bb2b691f4de0d31eb17e        9402  src/blank3d_weapon_loadout.c
c88cc925a63c3c62cc7a1b37184a9873b1a6e6a210462d4281c7161aefc2032c        1627  src/blank3d_weapon_loadout.h
e3787c5d546dabf027836e5ecc56c5a00fa63cbe4c6b4ff51ec84367b8c5d106       11108  src/blank3d_weapon_modules.c
8f842520253909859fe1e23e00ee20d515ca3a1f421eb745ebf39c6d21bcc59c        5070  src/blank3d_weapon_modules.h
16fda1ddc28ddcde091c853451d927a4173814de37644638c828eeffd3a90171       15855  src/blank3d_weapon_presentation.c
839c88dd50f116417d91eeee5e9b0a880be531778181446686d777c8ecd071fe        2197  src/blank3d_weapon_presentation.h
3b181aca9a3860944ca906a2a29cfd45a1d9a05c92222844ec55bc0f1fbf1908        5625  src/engine_bridge.c
4cdf9d51c53f91bfd5c43f7358d39428383155eea871a2dc7c964c80962420f0        1138  src/engine_bridge.h
3b1ee6977bf5fc184a8a204a52376ad7aec339cadd31fe84208a62fef6a051ab      230970  src/monika_blank3d.c
b23d61ba1b2c6369b18d029527a7d1889e355485e0941ae793f9ca6699162605        3821  tests/data/hud/gbar_v04_full.bighud
5a65e4863becfcba21a38400f2e33c50046fdf391afde02019ae64bc101e8d64         530  tests/data/npc_custom/arc_thrower.ini
bd8849472822d351b5f7c89d343bc11a6792bb3a8ab2c6193fe772e7ab7facb7         158  tests/data/npc_custom/loadout.ini
25612e4dab84e6080a9c6b6ac863acbf0afc5030e0b820302ff883ff0dddcc80         522  tests/data/npc_custom/plasma_carbine.ini
5f077bc76816c68f09e6968a9a745e6bd0615027f73124e4ed8e7494fad2a532          63  tests/data/npc_custom/weapons.ini
860930a962c6e54d539510f8f9889c0b9c791b8c21e844d88374a7f2e5b6cd67        1898  tests/platform_stubs/gl/gl.h
66b99150e6eace478a80c5cea8c03e347bb0d95bd322a939fa49024c99f13c39        1073  tests/platform_stubs/mmsystem.h
41704a08e6e8177e11d0e1e0e279e88f605fddfc52bf8feaad444e57b83c3d22        4575  tests/platform_stubs/windows.h
da0a0a4d114092c7a7d8d5d0aab7314eb410ae3770b09021af7578d7c709e85d        1123  tests/platform_stubs/winmm_stub.c
fc8028c71b46ec5cdccdc3d022f202274eb95fad3957c1d2c748a901c35fc483        8422  tests/test_actor_equipment.c
9d3c4e335ffbeeb81e6fd6f844219fc8c49569677538b0efffbbf4aad4fa9a48        6126  tests/test_actor_weapon_isolation.c
a4f8893054628db5a8d42fa31cb248769e2a4c5947c823c241d038d486bf97c9       13728  tests/test_aim_convergence.c
a1f0a35cd912e962a8bc41eecf0bbd217cc5056b9d6597bdde6c0ed72771ee35        1539  tests/test_aoi_trail.c
470690436317e831bf7403a8b84e4d90b650d549e2833ed9d93fbe99cee5c92f        3030  tests/test_attachment_stack.c
9341deb2b262f57150c3311cb9ca87304d1a768af5b339454ba883e8f683651f        4573  tests/test_audio_host.c
7b975a2bca20683c4898780486d4d4c5612f9932ad9d95822018eedea4f00e3d        5614  tests/test_automatic_fire_frame_lock.c
e859c2b013cbc7bd8e316d156957a63e131ecd4ac8ce86c5cd956a5e1c6dd8c0        2814  tests/test_automotion.c
b7a30f2ca8d29a3ff6f4611c90de5c497d4552fa885404b49749c0dfbb3f6d65        2859  tests/test_bighud.c
cb577ce1ee1652c5986b647a0553f2f5d81a0eb0217712b7bbf6c2afd469070c        1201  tests/test_bolt_slingshot.c
e00f96270b6b7e1675ec5592fe2832932aedeb1d8467e282f129666e6eb8837e        5635  tests/test_cameranaku_provider.c
570b07f3150db552a8bdf45ab8690a81d6b526fb1c01bc0fd0103192227026a1        3180  tests/test_casing_vphysics.c
16d776b55707644b6a3d430fd937c9a221ab7bf2a6d13d5ac6301d8da291428d        2046  tests/test_collision.c
c76510d9167d7b03a617829359ad35bfd6af057c842c33ddd8a34a201e45a3eb        1097  tests/test_config.c
8d45bace4bd6b025a8c66eea966be8a25a202e4708417d644b895df5472a4df5        3418  tests/test_cycler89.c
5dff4ad34c956cd11527320200078ee8dfdf94e48005dafdd66f5acdb8c08be4        1899  tests/test_ecg_vitals.c
7c5e52f8e96b3ed7097d728bf5821e506548781abb8b22b6e6b16eff02e746cb        4439  tests/test_faction_bridge.c
fdb89e207b7068a510763f942b39b9d592aa72ebfbd78cd9820f48ad53aefbb7        6386  tests/test_gbar_v04_bighud.c
a0778e28937ac7d8af91a1439315456bffad91c9cdfbf8f45d71f7877f2248f6        3039  tests/test_gfo_entities.c
5ef4065f12fb8e9dc0bf814560d66a267bc2993e0c65e87cd0964363c3b6c0ae        3929  tests/test_input_stack.c
1a6e5cf553d8875915b64de0868eef10fc17b25c20956dba96a4a1458fdadbd1       22300  tests/test_languages.c
0251f611d61ea296c95f56027b414a9d4cdc78f6e8f89b7fd8e574663fc3efcd        5480  tests/test_mechanical_weapon.c
93320fcc5fa71ccca0619b3f600de8599406db0d1d957fabd21c66d9872295f7        5797  tests/test_motion_attacks.c
ff7942f636ec141e98956ebdfeac96ff8afc0c9b17f139cd1b44adf6d69b3601        2264  tests/test_motion_q16_win32.c
144c605e97b8dbcd49e91199ba4cb262ea7f3795537ff6af9c7f653b9defad54        3800  tests/test_npc_weapon_inventory.c
30b058c8b41d723c556245aae5264cbd1c7e8d57b857191cd84d32e99cd4eb7f        5838  tests/test_numbar.c
7ae31a213ee3572f5b729339a8d672e9c5c2e03392b73b8495ec975d44c5a2e3        1552  tests/test_perception_ini.c
5959d0e97d55af47bfe9cdeb06c5c29c89952b1c6df049ba520709920c53a794        3381  tests/test_perception_stack.c
d155e04df3bb5a34285a970bc1acb1e097b41b8818e4b28afa23e170daf2c534        3784  tests/test_projectile_meshes.c
daebbdfb38627174e78e3ea8be13e27ba89e73abe445f964430820745b2bcadd        3112  tests/test_shotgun_runtime.c
a9c30d448f49dea532f0aff44a4c17b24be453746eb0aa370f96763be04fdeb5        3025  tests/test_sniper_stack.c
59897da7dbf57306a8c7737540397a304789a201485fb9bca4a0169df2e3e77e       12377  tests/test_systems.c
209fdb3091c0c04aa450e36c053b690763e9c0cd27096acbb4a17057692ede61        1751  tests/test_truth_gate.c
85ec984877a554634065fa98e9fd824ab87eaeb4d6b0de5dc90a390e863df66d        9528  tests/test_universal_weapon_aim.c
a7851d7cb2b840ba86dfa2a89d89ea6ac92d2387c30dc24d68b9111caad740af        5573  tests/test_vertical_motion.c
88944268f21faefadf3fc30be29f8d110aa09954303d4254e0e82c71c1d81476        4347  tests/test_vphysics_provider_stack.c
e4fb6463c21580333e218a3c50bf17146649781ce0e54ceded9ba7f11c66e0a6        4833  tests/test_weapon_ini.c
69a62d79799179bcb770e199c9b6c281c995c777c1f141fca867fbcd10527857        1375  tests/test_weapon_modules.c
86bdef9656cca617b2f3717c4eaf2cf1b3dd78232e9be5a49699aa883e7fb112        1062  vendor/3d_npc_eyes/LICENSE
605a1ac49cf32306793f39b960032a10036764d1f8feee1c955eedb35e761460        1144  vendor/3d_npc_eyes/Makefile
4187fa3f5d7a319ae09271bde17e9d19493911a4fa4e6a27b6f0e512ed3784dd        4111  vendor/3d_npc_eyes/README.md
0fb0b677cff8ffa3560fa5bee8cd1e0fb16a8dee0c679063eb670212a1bdd820        2887  vendor/3d_npc_eyes/docs/DESIGN.md
042e872b3d9f98e71b4941005ec9556dc122a4a3fc12ec28976740444da92dfc        1309  vendor/3d_npc_eyes/docs/PORTABILITY.md
ffd61eab2c398480cc2c89449f9047ea3bc7b735f4971c084ea3b89a8f358945        1434  vendor/3d_npc_eyes/examples/demo_basic.c
2ccca6cb97877fba6a93ef420d63eb2dee7df0617154e28149d5bfbab31f0540         765  vendor/3d_npc_eyes/examples/demo_frustum.c
e589e21143dc2ab5291b8886dce86aa9301565e1867db5092fc6fe5bbecba8b3        3011  vendor/3d_npc_eyes/examples/demo_grid_raycast.c
8d3a5935dc43a3c5e6e5b35a5d19b1b76b5be8bfc6bdedc6c5e739d386f4b0dd        5640  vendor/3d_npc_eyes/include/3d_npc_eyes.h
eae95007aead138c806f1046d310f45fb0e59a3ee97da3d28d1ede7924ddc304         915  vendor/3d_npc_eyes/scripts/check_forbidden.py
36146c0ac023cd40ff05638760e2768dd304627d28cb0786d3753a8cc62de862       28270  vendor/3d_npc_eyes/src/3d_npc_eyes.c
47c90afb0a92fa3db32bcf2d51bd5b0b37cc64402b4b6a65324b5cbefae9e535        6244  vendor/3d_npc_eyes/tests/test_3d_npc_eyes.c
7079a3462178e1c8339f167061b38ed54d53def9b9399377b90d259104d2085a        3224  vendor/GIFFANY_MOTION89_ORIGINAL_README.md
d9784837041fb4a3a8fa918c4aa835464afba9c27f833cbef2ff1bbeb689e5f6         491  vendor/airdiver89/Makefile
d2a687532aec8376f6ddf91f41bc138e25c9f39372a6d6a7b026d54d1781a0a3         926  vendor/airdiver89/README.md
3755905287970a0df59c4bfed12b5398040aeca6f3eb5bfa5f67808776a4de5a        2201  vendor/airdiver89/include/airdiver89.h
9753510fa119069256b781bbbc749605470429a36e84208deed4539d73ce6c98        6246  vendor/airdiver89/src/airdiver89.c
faa7c20e4bd906f3dac32f4b91cf098af6850038bb162dda7e945eb1f3af8459         768  vendor/bigvaderhudder/Makefile
4d5afb3c984f4161afaeedd08034fb4bc3ebb51fe2c4b9e5401751397d00805f        1973  vendor/bigvaderhudder/README.md
9afed8f9713dbd39f07099422be751f60e8e932240b77bcc955fa3d0502f9ec6         740  vendor/bigvaderhudder/docs/syntax.md
5ad9519567d9c40d1f2e51638493f4700a83031b372e4d43ae57bddf3a47bf9e         539  vendor/bigvaderhudder/examples/doom_classic.bhud
42c1089d34ed7f6800b154b49ff36e8ddb4ed28ac3a3380e9464a81931304d31         376  vendor/bigvaderhudder/examples/re_ecg.bhud
577022fa2765f77f305953f342cf82c089ee82583aff7e028c865541eafce6f8        5551  vendor/bigvaderhudder/include/bvh.h
78ad6cc881da766785f087bc858c66a26b97c893cce74d49aee7e9f0187f320a         589  vendor/bigvaderhudder/src/bvh_api.c
f806b9d3ef32102dc55f4e9c15691578f27f738a4b47b712a4c651f57a2d2f3f         781  vendor/bigvaderhudder/src/bvh_arena.c
df335f179eddba65134f860cae24eae2d0f3ffc87ce172a9546604932e19bd11         294  vendor/bigvaderhudder/src/bvh_arena.h
db28b90da1b16b6cfb500c01626afd205270aede526e0ce85529a41b39f0023f        3792  vendor/bigvaderhudder/src/bvh_ast.c
7523e7beb099223f0c2bdae5a5c6e20b8af016cc7efeadf9387dd8055271f416         448  vendor/bigvaderhudder/src/bvh_ast.h
3737324983fa54ac8ce609bdd3ef4917cb1ef013f7674d5e9e8f806566f39218        4507  vendor/bigvaderhudder/src/bvh_bytecode.c
9d57e2c21129512be6f49b0a97ef373a5394b2e21c7c3ef37320947c2632ccd2         627  vendor/bigvaderhudder/src/bvh_bytecode.h
f10308ed940e6f13e10d596f2b0a3a08cf5c244600aa16700fd423f5bd9f04c5        1665  vendor/bigvaderhudder/src/bvh_common.c
9f53dcdb747f4e11b8b8f9c7069b0c9ba9f3b254b56353af18404b2649d21c99         636  vendor/bigvaderhudder/src/bvh_common.h
5543f0019deaf3fb4c87b7facaa904db7856ec5ad672ffe4b47b7fcef9890963        1962  vendor/bigvaderhudder/src/bvh_io.c
bce72f0dd05d1b4a205a6e918eb191e68eff228ad0b5f622da6110a6e9d4461f        3451  vendor/bigvaderhudder/src/bvh_ir.c
2746da4defb953b6bc3e5710751d6ace64b5b98bc17aa7ef88990f1490bc764a         251  vendor/bigvaderhudder/src/bvh_ir.h
b08c0d579cba327ad6ab88a9a418a92970837bc82866820478309c335f862472        8246  vendor/bigvaderhudder/src/bvh_lexer.c
f0de69929927773175877fdc46032de1ef81ca7dee803e527475e52c63279c85         559  vendor/bigvaderhudder/src/bvh_lexer.h
144fcdea1bc20d7ad7c5721edf14cf84bab1610231688bb21d5d631d8d17e90d        5485  vendor/bigvaderhudder/src/bvh_parser.c
3f9a704e89a02a7c85d5bfb6db5ccc57ea2b4dcdce359e130f7bbdb9248aa5e4         273  vendor/bigvaderhudder/src/bvh_parser.h
7fcb437277352d57d465ee32fcf21694d3b2f49ebee308eda62e22e62d57189f        2121  vendor/bigvaderhudder/src/bvh_polysym.c
f5acf79e478c616deaab5ad53046e0600a1a12f45a94f403fb3ebc6dbec6075d         363  vendor/bigvaderhudder/src/bvh_polysym.h
9e2e69362f4c52d5b1068525538ecf20d00a7b6b3dc6479c8218fe460a19c4a9         615  vendor/bigvaderhudder/src/bvh_runtime.c
572dd0a50a37b673dd4c1dfc7afafe3180d1924925ddd104b9dba24271183904          91  vendor/bigvaderhudder/src/bvh_runtime.h
479f4a6f5b071c44b0a77e0942cfc1507d9a665957518d452df78ea36c7a8d4f         770  vendor/bigvaderhudder/src/bvh_token.c
29ca3d5fcd17fc2d71c5781a22cdb16fb2dbe66e5cca132f3ea91d48a0969fe4          91  vendor/bigvaderhudder/src/bvh_token.h
af0336fa4555c1d2eeea6ebe0aa1a459dcce557069889161c2c78ae79e023852        5892  vendor/bigvaderhudder/src/bvh_transpile.c
9c0625e99c362e9c0595637c76467f336fa8bbda7d7dbdc0980fa94c0e1240fd          96  vendor/bigvaderhudder/src/bvh_transpile.h
6c57605e70623cd80693a91a1868f7172eaa6adf4e1fb93007818d5c570377ad       12260  vendor/bigvaderhudder/src/bvh_value.c
3252402ee99674050f047a268f99e5eb446a4a4e271074fa1df803077e98caaf         321  vendor/bigvaderhudder/src/bvh_value.h
161db21146d288cc5b3cf02b4c4ea3d31853cc827026dab8749e529631fbbf91        9386  vendor/bigvaderhudder/src/bvh_vm.c
568c21cc2576c352bee9e6b9608337793d6f96b7753517dcf0ad317f91bd0f2e         196  vendor/bigvaderhudder/src/bvh_vm.h
0eb864f901f66890eaf7836d197b51e79f623649d12a01606641e1644bb9b5ca        4370  vendor/bigvaderhudder/tools/bvh.c
7530cf4e779658353df0c4fe94943c4e14f7570bbc6fd793c671e9e7534fe628        3350  vendor/cameranaku89/CHANGELOG.md
5a8fad2f84e6b956e24a602bc99f3fe9dfc6dee8f5a68aec0585319528f6c7a5         147  vendor/cameranaku89/LICENSE-CC0-1.0.txt
5cf87c0ba631e9e97ac0f00d1ea5eabf52c2f0f768ee4206d958a87ec4755c71         999  vendor/cameranaku89/QA_REPORT.md
bc8404dc9de4615f17b9e987a92d7bdbdbe530718be073ceb6b27ebcacd9781c        8880  vendor/cameranaku89/README.md
b0febd3b28cf4fe58e8bfc685e35eaed44dbbb9a9f69b274ba45345de80729b1        3387  vendor/cameranaku89/RECEIVE_PROVIDER.md
08ecd23ef29dce0e2f4e8736e5e749e4e39c9d45c20c3810d6e36ee2477fe933        2863  vendor/cameranaku89/demo/demo_camera_manager.c
80d8c7e027819f9c1ec2e51708017c43cddc6dc6955acb9ede7ffbe61e859648        3838  vendor/cameranaku89/demo/demo_camera_zones.c
38a3a052aebf2085067e4be0abaa47235ca2a1b72e78144348a6b9d948a656d7        1991  vendor/cameranaku89/demo/demo_cameranaku89.c
048fd01dcbd7de22937af639fd4bc1794a0bf60a43921acd03bad3c66900636f        3029  vendor/cameranaku89/demo/demo_transform_provider.c
97660b90fd38745d3ca0ad0cb30274ed88376f0543952cb3eed166d939373fd8       12946  vendor/cameranaku89/include/cameranaku89.h
56d7e7ba932a5f4744305345f5bb7ecfe0947cdc245956ad42d6fba30284e57f        1299  vendor/cameranaku89/include/cameranaku89_adapter.h
4268c47f6221f13123d1db8abca8e10e0a25b8967cd703880c392d472777de6e         584  vendor/cameranaku89/include/cameranaku89_all.h
e2daed85b063ad314b6efc3e3dd22fb1f1e01a3c707c71fe4dbe5ecd8eaa4c67        1977  vendor/cameranaku89/include/cameranaku89_collision.h
92a2a94c6db32811d53d2accffb935616a247782e75dc293c3386e74c782e40b        1729  vendor/cameranaku89/include/cameranaku89_composer.h
7a6e6483dcfb097be666e2501f3f5edd75a8c9e6d7f95d52a600f85e6a2ec773        1254  vendor/cameranaku89/include/cameranaku89_config.h
3ae736a37cb14b3c54d2a0374ee2369e824d7107a4363b4e0f211bc0e87fcd80        1163  vendor/cameranaku89/include/cameranaku89_freelook.h
6e08518c0b5c30520cccb1829b16d4f3ee01eae4ad1c78e5b981ff19a68664fe         857  vendor/cameranaku89/include/cameranaku89_lens_ext.h
1b07e6b286b7e910c1e71316ed2582c967e5d861e00c65fcea479870cbcbb768        2351  vendor/cameranaku89/include/cameranaku89_manager.h
07ba16ed0563d1fe3ee367d9d76959b5bace33e886b38eaf8a9951727939be5e        1461  vendor/cameranaku89/include/cameranaku89_profiles.h
4f6798ba5c088a79c13d4a74f0749d4b59790511a3bd862b51b1bd35ad68b38a         885  vendor/cameranaku89/include/cameranaku89_shake_ext.h
a116c4e6fb1b1e14b4b72815bdf799b357f931a9ae45d47a77f9a0d5626a5e5a        1155  vendor/cameranaku89/include/cameranaku89_spring_arm.h
a9667138dd77f660e406fda7bda2d6934b74dee0232f126e2882cbb95acf3c93        1121  vendor/cameranaku89/include/cameranaku89_target_group.h
30c959b8e7b0a5278d69749bd57bd860361f3b4f877b859fa0dff38a0e62ad80        2453  vendor/cameranaku89/include/cameranaku89_virtual.h
21289e9768b06477d2b83ad5390bf67d2797086d68dc91f15fb9af3c65f99009        1873  vendor/cameranaku89/include/cameranaku89_zones.h
2afbf955ea50826987c940bbb72e7eaf946ea2f6be38860840a27d78ce570d7a       54712  vendor/cameranaku89/src/cameranaku89.c
09684f6a18fc4086904b219aa6f9161eb61ee9d7ec42024ca6383a3bff453f30        1445  vendor/cameranaku89/src/cameranaku89_adapter.c
f940943b02ab3362ac321281018b28fa782040d47715cd761a7c2b60df9d1a9c        8562  vendor/cameranaku89/src/cameranaku89_collision.c
ddf2ef705fa6a77643af5603ce56f244823aea1fd28f7a9df2d109b8b80fa407        5072  vendor/cameranaku89/src/cameranaku89_composer.c
fd6768d8c75fd2d38208747699385544c31269757a08f30953f8fbcbf7280fde        3535  vendor/cameranaku89/src/cameranaku89_freelook.c
